[0.020s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces': CMAKE_PREFIX_PATH=/home/masterthesis/workspaces_ros2/kaixi_ws/install/ur_description:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_ros:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_moveit:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_controllers:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_bringup:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_hardware:/home/masterthesis/workspaces_ros2/kaixi_ws/install/trossen_arm_description:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble:/home/masterthesis/workspaces_ros2/kaixi_ws/install/libtrossen_arm:/home/masterthesis/workspaces_ros2/kaixi_ws/install/crospi_application_template:/opt/ros2_crospi_ws/install/template_driver_crospi:/opt/ros2_crospi_ws/install/crospi_default_plugins:/opt/ros2_crospi_ws/install/crospi_core:/opt/ros2_crospi_ws/install/etasl_wrapper:/opt/ros2_crospi_ws/install/crospi_interfaces:/opt/ros2_crospi_ws/install/betfsm_interfaces /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/crospi_interfaces -- -j16 -l16
[0.060s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_generator_c[0m
[0.063s] [  1%] Built target crospi_interfaces__rs
[0.065s] [  1%] Built target crospi_interfaces__cpp
[0.072s] [  1%] Built target ament_cmake_python_symlink_crospi_interfaces
[0.077s] [ 13%] Built target crospi_interfaces__rosidl_generator_c
[0.081s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_cpp[0m
[0.082s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.085s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.096s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_introspection_c[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.099s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_c[0m
[0.102s] [ 25%] Built target crospi_interfaces__rosidl_typesupport_cpp
[0.103s] [ 37%] Built target crospi_interfaces__rosidl_typesupport_introspection_cpp
[0.104s] [ 49%] Built target crospi_interfaces__rosidl_typesupport_fastrtps_cpp
[0.110s] [ 60%] Built target crospi_interfaces__rosidl_typesupport_introspection_c
[0.114s] [ 71%] Built target crospi_interfaces__rosidl_typesupport_c
[0.115s] [ 82%] Built target crospi_interfaces__rosidl_typesupport_fastrtps_c
[0.132s] [ 82%] Built target crospi_interfaces
[0.170s] [ 83%] Built target crospi_interfaces__py
[0.190s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_generator_py[0m
[0.219s] [ 94%] Built target crospi_interfaces__rosidl_generator_py
[0.235s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.235s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.241s] [35m[1mConsolidate compiler generated dependencies of target crospi_interfaces__rosidl_typesupport_c__pyext[0m
[0.249s] [ 96%] Built target crospi_interfaces__rosidl_typesupport_introspection_c__pyext
[0.254s] [ 98%] Built target crospi_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.258s] [100%] Built target crospi_interfaces__rosidl_typesupport_c__pyext
[0.460s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/task_parameters__builder.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/task_parameters__struct.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/task_parameters__traits.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/task_parameters__type_support.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/test__builder.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/test__struct.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/test__traits.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/test__type_support.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/vector3_parameters__builder.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/vector3_parameters__struct.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/vector3_parameters__traits.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/vector3_parameters__type_support.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/input.hpp
[0.461s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/number_parameters.hpp
[0.462s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/output.hpp
[0.462s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/output_derivatives.hpp
[0.462s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/pose_parameters.hpp
[0.462s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/return_value.hpp
[0.462s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.462s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/task_parameters.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/test.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/vector3_parameters.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/lua_cmd__builder.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/lua_cmd__struct.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/lua_cmd__traits.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/lua_cmd__type_support.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_file__builder.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_file__struct.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_file__traits.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_file__type_support.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_string__builder.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_string__struct.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_string__traits.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_string__type_support.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/lua_cmd.hpp
[0.463s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/task_specification_file.hpp
[0.464s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/task_specification_string.hpp
[0.464s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/action/detail/run_task__rosidl_typesupport_fastrtps_cpp.hpp
[0.464s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/input__rosidl_typesupport_fastrtps_cpp.hpp
[0.464s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/number_parameters__rosidl_typesupport_fastrtps_cpp.hpp
[0.464s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/output__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/output_derivatives__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/pose_parameters__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/return_value__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/task_parameters__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/test__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/vector3_parameters__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.465s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/lua_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_file__rosidl_typesupport_fastrtps_cpp.hpp
[0.465s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_string__rosidl_typesupport_fastrtps_cpp.hpp
[0.466s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/action/detail/run_task__rosidl_typesupport_introspection_c.h
[0.466s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/input__rosidl_typesupport_introspection_c.h
[0.466s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/number_parameters__rosidl_typesupport_introspection_c.h
[0.466s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/output__rosidl_typesupport_introspection_c.h
[0.466s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/output_derivatives__rosidl_typesupport_introspection_c.h
[0.466s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/pose_parameters__rosidl_typesupport_introspection_c.h
[0.466s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/return_value__rosidl_typesupport_introspection_c.h
[0.466s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/task_parameters__rosidl_typesupport_introspection_c.h
[0.466s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/test__rosidl_typesupport_introspection_c.h
[0.466s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/vector3_parameters__rosidl_typesupport_introspection_c.h
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/lua_cmd__rosidl_typesupport_introspection_c.h
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_file__rosidl_typesupport_introspection_c.h
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_string__rosidl_typesupport_introspection_c.h
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/action/detail/run_task__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/input__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/number_parameters__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/output__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/output_derivatives__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/pose_parameters__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/return_value__rosidl_typesupport_introspection_cpp.hpp
[0.467s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/task_parameters__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/test__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/msg/detail/vector3_parameters__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/lua_cmd__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_file__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/include/crospi_interfaces/crospi_interfaces/srv/detail/task_specification_string__rosidl_typesupport_introspection_cpp.hpp
[0.468s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/environment/pythonpath.sh
[0.468s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/environment/pythonpath.dsv
[0.468s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[0.468s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[0.469s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[0.469s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[0.469s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/__init__.py
[0.469s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/_crospi_interfaces_s.ep.rosidl_typesupport_c.c
[0.469s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/_crospi_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[0.469s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/_crospi_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[0.469s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/action/__init__.py
[0.469s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/action/_run_task.py
[0.470s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/action/_run_task_s.c
[0.470s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/crospi_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.470s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/crospi_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.470s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/crospi_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.470s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/libcrospi_interfaces__rosidl_generator_py.so
[0.470s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/__init__.py
[0.470s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_input.py
[0.470s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_input_s.c
[0.470s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_number_parameters.py
[0.470s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_number_parameters_s.c
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_output.py
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_output_derivatives.py
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_output_derivatives_s.c
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_output_s.c
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_pose_parameters.py
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_pose_parameters_s.c
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_return_value.py
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_return_value_s.c
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_task_parameters.py
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_task_parameters_s.c
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_test.py
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_test_s.c
[0.471s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_vector3_parameters.py
[0.472s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/msg/_vector3_parameters_s.c
[0.472s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/srv/__init__.py
[0.472s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/srv/_lua_cmd.py
[0.472s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/srv/_lua_cmd_s.c
[0.472s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/srv/_task_specification_file.py
[0.472s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/srv/_task_specification_file_s.c
[0.472s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/srv/_task_specification_string.py
[0.472s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/srv/_task_specification_string_s.c
[0.472s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/crospi_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.473s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/crospi_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.473s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/local/lib/python3.10/dist-packages/crospi_interfaces/crospi_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.473s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/ament_index/resource_index/rust_packages/crospi_interfaces
[0.473s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/rust/Cargo.toml
[0.473s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/rust/build.rs
[0.473s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/rust/src/action.rs
[0.473s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/crospi_interfaces/share/crospi_interfaces/rust/src/action/rmw.rs
