[0.023s] Invoking command in '/home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble /usr/bin/cmake --build /home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces -- -j16 -l16
[0.074s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_generator_c[0m
[0.084s] [  2%] Built target trossen_widowx_interfaces__cpp
[0.085s] [  4%] Built target trossen_widowx_interfaces__rs
[0.090s] [  4%] Built target ament_cmake_python_symlink_trossen_widowx_interfaces
[0.094s] [ 14%] Built target trossen_widowx_interfaces__rosidl_generator_c
[0.097s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.097s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.098s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_cpp[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_c[0m
[0.107s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.108s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_introspection_c[0m
[0.118s] [ 25%] Built target trossen_widowx_interfaces__rosidl_typesupport_cpp
[0.118s] [ 35%] Built target trossen_widowx_interfaces__rosidl_typesupport_introspection_cpp
[0.118s] [ 45%] Built target trossen_widowx_interfaces__rosidl_typesupport_introspection_c
[0.119s] [ 56%] Built target trossen_widowx_interfaces__rosidl_typesupport_c
[0.120s] [ 66%] Built target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_cpp
[0.125s] [ 77%] Built target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c
[0.142s] [ 77%] Built target trossen_widowx_interfaces
[0.159s] [ 79%] Built target trossen_widowx_interfaces__py
[0.169s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_generator_py[0m
[0.181s] [ 87%] Built target trossen_widowx_interfaces__rosidl_generator_py
[0.190s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[0.190s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[0.190s] [35m[1mConsolidate compiler generated dependencies of target trossen_widowx_interfaces__rosidl_typesupport_c__pyext[0m
[0.200s] [ 95%] Built target trossen_widowx_interfaces__rosidl_typesupport_c__pyext
[0.200s] [ 95%] Built target trossen_widowx_interfaces__rosidl_typesupport_introspection_c__pyext
[0.202s] [100%] Built target trossen_widowx_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.393s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.393s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[0.393s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.393s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/trossen_widowx_interfacesConfig.cmake
[0.393s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/trossen_widowx_interfacesConfig-version.cmake
[0.393s] -- Up-to-date symlink: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/package.xml
[0.394s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/lib/libtrossen_widowx_interfaces__rosidl_generator_c.so
[0.394s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/lib/libtrossen_widowx_interfaces__rosidl_typesupport_fastrtps_c.so
[0.395s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/lib/libtrossen_widowx_interfaces__rosidl_typesupport_fastrtps_cpp.so
[0.395s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/lib/libtrossen_widowx_interfaces__rosidl_typesupport_introspection_c.so
[0.395s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/lib/libtrossen_widowx_interfaces__rosidl_typesupport_c.so
[0.396s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/lib/libtrossen_widowx_interfaces__rosidl_typesupport_introspection_cpp.so
[0.396s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/lib/libtrossen_widowx_interfaces__rosidl_typesupport_cpp.so
[0.425s] Listing '/home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces'...
[0.425s] Listing '/home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/local/lib/python3.10/dist-packages/trossen_widowx_interfaces/srv'...
[0.429s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/lib/libtrossen_widowx_interfaces__rosidl_generator_py.so
[0.429s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/export_trossen_widowx_interfaces__rosidl_generator_cExport.cmake
[0.429s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/export_trossen_widowx_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.429s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/export_trossen_widowx_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.429s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/export_trossen_widowx_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.430s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/export_trossen_widowx_interfaces__rosidl_generator_cppExport.cmake
[0.430s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/export_trossen_widowx_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.430s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/export_trossen_widowx_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.430s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/trossen_widowx_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.430s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/trossen_widowx_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.430s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/trossen_widowx_interfaces__rosidl_typesupport_cExport.cmake
[0.430s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/trossen_widowx_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.430s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/trossen_widowx_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.430s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/trossen_widowx_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.431s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/trossen_widowx_interfaces__rosidl_typesupport_cppExport.cmake
[0.431s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/trossen_widowx_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.431s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/export_trossen_widowx_interfaces__rosidl_generator_pyExport.cmake
[0.431s] -- Up-to-date: /home/masterthesis/kaixi_crospi_ws/install/trossen_widowx_interfaces/share/trossen_widowx_interfaces/cmake/export_trossen_widowx_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.433s] Invoked command in '/home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros2_crospi_ws/install/betfsm_demos:/opt/ros2_crospi_ws/install/betfsm:/opt/ros/humble /usr/bin/cmake --install /home/masterthesis/kaixi_crospi_ws/build/trossen_widowx_interfaces
